# index, sign
1584,-1
3299,-1
12515,-1
16247,-1
16670,-1
18005,-1
27103,-1
30972,-1
32362,-1
36626,-1
47696,-1
70952,-1
74415,-1
75150,-1
86101,-1
89529,-1
89714,-1
91379,-1
100567,-1
104271,-1
104383,-1
106018,-1
115048,-1
118885,-1
119053,-1
120546,-1
129693,-1
135336,-1
144281,-1
149884,-1
156878,-1
164083,-1
164778,-1
181068,-1
191949,-1
202130,-1
206624,-1
206871,-1
208718,-1
221658,-1
221856,-1
223397,-1
232380,-1
236170,-1
238035,-1
242023,-1
246925,-1
250739,-1
250876,-1
252579,-1
261512,-1
265317,-1
265437,-1
265796,-1
267091,-1
276119,-1
279948,-1
281711,-1
281903,-1
285881,-1
296339,-1
320825,-1
323846,-1
338300,-1
338570,-1
340563,-1
349182,-1
352923,-1
353113,-1
354514,-1
354864,-1
363745,-1
367538,-1
369523,-1
373570,-1
378457,-1
382152,-1
383918,-1
393032,-1
396772,-1
398633,-1
412643,-1
413325,-1
440498,-1
451504,-1
455165,-1
469892,-1
470065,-1
470234,-1
474656,-1
475580,-1
480657,-1
484383,-1
484682,-1
486118,-1
489061,-1
495125,-1
498940,-1
500745,-1
509727,-1
513560,-1
519278,-1
524408,-1
528241,-1
534099,-1
544691,-1
554742,-1
572321,-1
572456,-1
583058,-1
586982,-1
601618,-1
601778,-1
601952,-1
603282,-1
607194,-1
612613,-1
616139,-1
616532,-1
621897,-1
627019,-1
630775,-1
632536,-1
636529,-1
641593,-1
645434,-1
654101,-1
661450,-1
662072,-1
699774,-1
703952,-1
718763,-1
718955,-1
720612,-1
729612,-1
733320,-1
733425,-1
735148,-1
744044,-1
747860,-1
747975,-1
748381,-1
749753,-1
752354,-1
758548,-1
762405,-1
762587,-1
762929,-1
764220,-1
773184,-1
777034,-1
777170,-1
778398,-1
778791,-1
781831,-1
815572,-1
835587,-1
837291,-1
846551,-1
850311,-1
850497,-1
851949,-1
852439,-1
855980,-1
860911,-1
864858,-1
866643,-1
869217,-1
875529,-1
879428,-1
881147,-1
883763,-1
890245,-1
893861,-1
894032,-1
894198,-1
895624,-1
902427,-1
907056,-1
928349,-1
947540,-1
952123,-1
966820,-1
968439,-1
972380,-1
975575,-1
977641,-1
981140,-1
981291,-1
982785,-1
986741,-1
989585,-1
991772,-1
995530,-1
995633,-1
995847,-1
997222,-1
1001079,-1
1006265,-1
1010019,-1
1010145,-1
1010303,-1
1011739,-1
1018315,-1
1020713,-1
1026235,-1
1027747,-1
1030383,-1
1040248,-1
1068183,-1
1069234,-1
1078217,-1
1082859,-1
1082980,-1
1084566,-1
1093408,-1
1093882,-1
1099151,-1
1101893,-1
1108316,-1
1108793,-1
1112115,-1
1113660,-1
1117659,-1
1122840,-1
1126660,-1
1128477,-1
1137406,-1
1141061,-1
1141181,-1
1142921,-1
1147006,-1
1149679,-1
1152167,-1
1157593,-1
1177400,-1
1186173,-1
1197845,-1
1199741,-1
1208273,-1
1214510,-1
1216147,-1
1225067,-1
1228807,-1
1228930,-1
1230762,-1
1239481,-1
1243312,-1
1243603,-1
1245102,-1
1254047,-1
1257878,-1
1258316,-1
1259556,-1
1263300,-1
1268579,-1
1272385,-1
1272583,-1
1272833,-1
1274165,-1
1276695,-1
1278095,-1
1288182,-1
1308997,-1
1317863,-1
1323910,-1
1327488,-1
1330672,-1
1346875,-1
1356231,-1
1359801,-1
1361429,-1
1370587,-1
1374280,-1
1375963,-1
1378614,-1
1385016,-1
1388757,-1
1390420,-1
1397047,-1
1399470,-1
1405121,-1
1407926,-1
1413951,-1
1446666,-1
1446928,-1
1454645,-1
1461173,-1
1462979,-1
1475849,-1
1477374,-1
1483630,-1
1486506,-1
1491916,-1
1500874,-1
1504666,-1
1504845,-1
1506432,-1
1515314,-1
1519144,-1
1519314,-1
1521161,-1
1524673,-1
1534966,-1
1535439,-1
1551112,-1
1560631,-1
1572824,-1
1577179,-1
1587244,-1
1593594,-1
1601461,-1
1602697,-1
1608087,-1
1612309,-1
1615095,-1
1617130,-1
1620967,-1
1621089,-1
1626696,-1
1631675,-1
1641559,-1
1646153,-1
1650089,-1
1650234,-1
1654328,-1
1654665,-1
1660354,-1
1666378,-1
1693824,-1
1704648,-1
1717098,-1
1719386,-1
1722928,-1
1723063,-1
1724806,-1
1733642,-1
1737446,-1
1739219,-1
1745816,-1
1748167,-1
1751934,-1
1752091,-1
1753660,-1
1759950,-1
1762585,-1
1766425,-1
1766620,-1
1768175,-1
1770856,-1
1782345,-1
1782860,-1
1821128,-1
1824991,-1
1839684,-1
1841265,-1
1850375,-1
1854114,-1
1855924,-1
1865016,-1
1868650,-1
1870464,-1
1879450,-1
1883155,-1
1883274,-1
1884774,-1
1888760,-1
1894030,-1
1894194,-1
1897811,-1
1899039,-1
1899806,-1
1902349,-1
1903713,-1
1943222,-1
1949839,-1
1951769,-1
1958117,-1
1966343,-1
1970957,-1
1979182,-1
1981832,-1
1985486,-1
1990049,-1
1994019,-1
1996294,-1
2000058,-1
2001762,-1
2008622,-1
2010916,-1
2024164,-1
2030772,-1
2031545,-1
2035202,-1
2055170,-1
2064326,-1
2069708,-1
2072914,-1
2073228,-1
2083363,-1
2089477,-1
2097952,-1
2102307,-1
2102527,-1
2104140,-1
2111919,-1
2113390,-1
2116924,-1
2118557,-1
2127782,-1
2131407,-1
2133211,-1
2140101,-1
2142227,-1
2145954,-1
2147631,-1
2151718,-1
2173777,-1
2187415,-1
2200876,-1
2204645,-1
2206258,-1
2215484,-1
2219377,-1
2219553,-1
2221011,-1
2227467,-1
2233782,-1
2234139,-1
2242156,-1
2244999,-1
2257987,-1
2259351,-1
2263085,-1
2263515,-1
2264873,-1
2271274,-1
2279592,-1
2286078,-1
2307367,-1
2317965,-1
2318571,-1
2321674,-1
2331726,-1
2336319,-1
2337956,-1
2347101,-1
2350766,-1
2350881,-1
2353108,-1
2355122,-1
2359021,-1
2365405,-1
2365615,-1
2367176,-1
2375235,-1
2376364,-1
2380100,-1
2381885,-1
2389534,-1
2390900,-1
2396254,-1
