Animal,Channel,Baseline_Entropy_Mean,Entropy_Mean,Baseline_Entropy_Std,Entropy_Std,Event_type,Coact_Type,,Animal_Type
pig1721,channel1,0.351364316,0.294495944,0.065217647,0.023321056,Event,Coact_Mean,,N
pig1721,channel1,0.351364316,0.351581578,0.065217647,0.06523121,Non Event,Coact_Mean,,N
pig1721,channel1,0.351364316,0.298830627,0.065217647,0.030516722,Event,Coact_STD,,N
pig1721,channel1,0.351364316,0.351565018,0.065217647,0.065233805,Non Event,Coact_STD,,N
pig1721,channel10,0.29815166,0.290355411,0.056483201,0,Event,Coact_Mean,,N
pig1721,channel10,0.29815166,0.298154969,0.056483201,0.056494959,Non Event,Coact_Mean,,N
pig1721,channel10,0.29815166,0.315607381,0.056483201,0.034360319,Event,Coact_STD,,N
pig1721,channel10,0.29815166,0.298092211,0.056483201,0.056534549,Non Event,Coact_STD,,N
pig1721,channel11,0.311375023,0.312461615,0.059606533,0.018010743,Event,Coact_Mean,,N
pig1721,channel11,0.311375023,0.311373516,0.059606533,0.059644069,Non Event,Coact_Mean,,N
pig1721,channel11,0.311375023,0.356039245,0.059606533,0.024359003,Event,Coact_STD,,N
pig1721,channel11,0.311375023,0.311157452,0.059606533,0.059645542,Non Event,Coact_STD,,N
pig1721,channel12,0.31487191,0.34464871,0.0566185,0.003663095,Event,Coact_Mean,,N
pig1721,channel12,0.31487191,0.314825708,0.0566185,0.056650063,Non Event,Coact_Mean,,N
pig1721,channel12,0.31487191,0.287903175,0.0566185,0.01781883,Event,Coact_STD,,N
pig1721,channel12,0.31487191,0.314976765,0.0566185,0.056692547,Non Event,Coact_STD,,N
pig1721,channel13,0.350965921,0.330712661,0.06063349,0.019492662,Event,Coact_Mean,,N
pig1721,channel13,0.350965921,0.351029298,0.06063349,0.060707889,Non Event,Coact_Mean,,N
pig1721,channel13,0.350965921,0.380706629,0.06063349,0.020142599,Event,Coact_STD,,N
pig1721,channel13,0.350965921,0.350926108,0.06063349,0.060659813,Non Event,Coact_STD,,N
pig1721,channel14,0.314600894,0.343640681,0.063080175,0.0355153,Event,Coact_Mean,,N
pig1721,channel14,0.314600894,0.314517206,0.063080175,0.063122923,Non Event,Coact_Mean,,N
pig1721,channel14,0.314600894,0.388216645,0.063080175,0.027392878,Event,Coact_STD,,N
pig1721,channel14,0.314600894,0.314327906,0.063080175,0.063015164,Non Event,Coact_STD,,N
pig1721,channel15,0.315915824,0.333871142,0.054299662,0.040217705,Event,Coact_Mean,,N
pig1721,channel15,0.315915824,0.315862876,0.054299662,0.054327017,Non Event,Coact_Mean,,N
pig1721,channel15,0.315915824,0.31318277,0.054299662,0.029358871,Event,Coact_STD,,N
pig1721,channel15,0.315915824,0.315927481,0.054299662,0.054381251,Non Event,Coact_STD,,N
pig1721,channel2,0.333171167,0.321204517,0.058192914,0.022179669,Event,Coact_Mean,,N
pig1721,channel2,0.333171167,0.333207651,0.058192914,0.058264929,Non Event,Coact_Mean,,N
pig1721,channel2,0.333171167,0.262208015,0.058192914,0.042480329,Event,Coact_STD,,N
pig1721,channel2,0.333171167,0.333387518,0.058192914,0.058101964,Non Event,Coact_STD,,N
pig1721,channel3,0.330401495,0.324582346,0.062415546,0.021293093,Event,Coact_Mean,,N
pig1721,channel3,0.330401495,0.330420112,0.062415546,0.062502837,Non Event,Coact_Mean,,N
pig1721,channel3,0.330401495,0.325052941,0.062415546,0.015284393,Event,Coact_STD,,N
pig1721,channel3,0.330401495,0.330418606,0.062415546,0.062508596,Non Event,Coact_STD,,N
pig1721,channel7,0.322709967,0.294039829,0.058611043,0.03941626,Event,Coact_Mean,,N
pig1721,channel7,0.322709967,0.322796388,0.058611043,0.058638222,Non Event,Coact_Mean,,N
pig1721,channel7,0.322709967,0.299683591,0.058611043,0.029678898,Event,Coact_STD,,N
pig1721,channel7,0.322709967,0.322796794,0.058611043,0.058676057,Non Event,Coact_STD,,N
pig1721,channel8,0.310722594,0.308183002,0.061131426,0.026989797,Event,Coact_Mean,,N
pig1721,channel8,0.310722594,0.310728862,0.061131426,0.061192003,Non Event,Coact_Mean,,N
pig1721,channel8,0.310722594,0.316525485,0.061131426,0.027560273,Event,Coact_STD,,N
pig1721,channel8,0.310722594,0.310706219,0.061131426,0.06119933,Non Event,Coact_STD,,N
pig1721,channel9,0.304863666,0.333436598,0.056737838,0.019703299,Event,Coact_Mean,,N
pig1721,channel9,0.304863666,0.304785341,0.056737838,0.056786429,Non Event,Coact_Mean,,N
pig1721,channel9,0.304863666,0.313971778,0.056737838,0.026551933,Event,Coact_STD,,N
pig1721,channel9,0.304863666,0.304813594,0.056737838,0.056855479,Non Event,Coact_STD,,N
pig1723,channel1,0.255952668,0.255256051,0.053809506,0.068139336,Event,Coact_Mean,,N
pig1723,channel1,0.255952668,0.255969009,0.053809506,0.053427132,Non Event,Coact_Mean,,N
pig1723,channel1,0.255952668,0.182850972,0.053809506,0.039991583,Event,Coact_STD,,N
pig1723,channel1,0.255952668,0.256389655,0.053809506,0.053582418,Non Event,Coact_STD,,N
pig1723,channel10,0.314762563,0.289348711,0.055698145,0.040416811,Event,Coact_Mean,,N
pig1723,channel10,0.314762563,0.315558623,0.055698145,0.055923395,Non Event,Coact_Mean,,N
pig1723,channel10,0.314762563,0.279469135,0.055698145,0.020044807,Event,Coact_STD,,N
pig1723,channel10,0.314762563,0.315027467,0.055698145,0.055795457,Non Event,Coact_STD,,N
pig1723,channel11,0.347368494,0.328369485,0.05125924,0.05295191,Event,Coact_Mean,,N
pig1723,channel11,0.347368494,0.347963033,0.05125924,0.051091493,Non Event,Coact_Mean,,N
pig1723,channel11,0.347368494,0.354367542,0.05125924,0.039859647,Event,Coact_STD,,N
pig1723,channel11,0.347368494,0.34729751,0.05125924,0.05135701,Non Event,Coact_STD,,N
pig1723,channel12,0.291983813,0.301442725,0.058114996,0.077996309,Event,Coact_Mean,,N
pig1723,channel12,0.291983813,0.291691595,0.058114996,0.057366397,Non Event,Coact_Mean,,N
pig1723,channel12,0.291983813,0.228832527,0.058114996,0.031965061,Event,Coact_STD,,N
pig1723,channel12,0.291983813,0.292309423,0.058114996,0.058041619,Non Event,Coact_STD,,N
pig1723,channel13,0.296395675,0.301775161,0.050559266,0.054699956,Event,Coact_Mean,,N
pig1723,channel13,0.296395675,0.296233622,0.050559266,0.050420351,Non Event,Coact_Mean,,N
pig1723,channel13,0.296395675,0.269656342,0.050559266,0.044027107,Event,Coact_STD,,N
pig1723,channel13,0.296395675,0.296598737,0.050559266,0.050551562,Non Event,Coact_STD,,N
pig1723,channel14,0.340020105,0.317520598,0.066174114,0.045929439,Event,Coact_Mean,,N
pig1723,channel14,0.340020105,0.340819378,0.066174114,0.066640926,Non Event,Coact_Mean,,N
pig1723,channel14,0.340020105,0.321905626,0.066174114,0.024629467,Event,Coact_STD,,N
pig1723,channel14,0.340020105,0.340161013,0.066174114,0.066376092,Non Event,Coact_STD,,N
pig1723,channel15,0.328841522,0.31985539,0.049051287,0.049394961,Event,Coact_Mean,,N
pig1723,channel15,0.328841522,0.329062986,0.049051287,0.049021993,Non Event,Coact_Mean,,N
pig1723,channel15,0.328841522,0.306659682,0.049051287,0.053284298,Event,Coact_STD,,N
pig1723,channel15,0.328841522,0.328969842,0.049051287,0.04899653,Non Event,Coact_STD,,N
pig1723,channel16,0.324089141,0.314921294,0.060177967,0.045614973,Event,Coact_Mean,,N
pig1723,channel16,0.324089141,0.324395842,0.060177967,0.060580715,Non Event,Coact_Mean,,N
pig1723,channel16,0.324089141,0.323722689,0.060177967,0.036051163,Event,Coact_STD,,N
pig1723,channel16,0.324089141,0.324091318,0.060177967,0.060292447,Non Event,Coact_STD,,N
pig1723,channel2,0.342209651,0.343581145,0.050478617,0.045787772,Event,Coact_Mean,,N
pig1723,channel2,0.342209651,0.342159117,0.050478617,0.050642449,Non Event,Coact_Mean,,N
pig1723,channel2,0.342209651,0.319164035,0.050478617,0.036596578,Event,Coact_STD,,N
pig1723,channel2,0.342209651,0.342348991,0.050478617,0.050518994,Non Event,Coact_STD,,N
pig1723,channel3,0.32935696,0.323272245,0.043139621,0.043679634,Event,Coact_Mean,,N
pig1723,channel3,0.32935696,0.329576681,0.043139621,0.043103929,Non Event,Coact_Mean,,N
pig1723,channel3,0.32935696,0.348624116,0.043139621,0.041187021,Event,Coact_STD,,N
pig1723,channel3,0.32935696,0.329177843,0.043139621,0.043116986,Non Event,Coact_STD,,N
pig1723,channel4,0.314743818,0.324522913,0.05253278,0.043402058,Event,Coact_Mean,,N
pig1723,channel4,0.314743818,0.314407874,0.05253278,0.052786237,Non Event,Coact_Mean,,N
pig1723,channel4,0.314743818,0.28734973,0.05253278,0.043197272,Event,Coact_STD,,N
pig1723,channel4,0.314743818,0.314965951,0.05253278,0.052543366,Non Event,Coact_STD,,N
pig1723,channel5,0.326546023,0.339146828,0.047380454,0.054006776,Event,Coact_Mean,,N
pig1723,channel5,0.326546023,0.326065615,0.047380454,0.047042637,Non Event,Coact_Mean,,N
pig1723,channel5,0.326546023,0.285562389,0.047380454,0.037112191,Event,Coact_STD,,N
pig1723,channel5,0.326546023,0.326840292,0.047380454,0.047317968,Non Event,Coact_STD,,N
pig1723,channel6,0.339472258,0.330099381,0.05230319,0.04652514,Event,Coact_Mean,,N
pig1723,channel6,0.339472258,0.339778711,0.05230319,0.052453101,Non Event,Coact_Mean,,N
pig1723,channel6,0.339472258,0.30801847,0.05230319,0.037242591,Event,Coact_STD,,N
pig1723,channel6,0.339472258,0.339773185,0.05230319,0.052335173,Non Event,Coact_STD,,N
pig1723,channel7,0.313895363,0.29420373,0.057327433,0.047139445,Event,Coact_Mean,,N
pig1723,channel7,0.313895363,0.314425442,0.057327433,0.057483611,Non Event,Coact_Mean,,N
pig1723,channel7,0.313895363,0.262316119,0.057327433,0.022246423,Event,Coact_STD,,N
pig1723,channel7,0.313895363,0.314083462,0.057327433,0.057331294,Non Event,Coact_STD,,N
pig1723,channel8,0.366583781,0.371303055,0.05624699,0.060061555,Event,Coact_Mean,,N
pig1723,channel8,0.366583781,0.366457216,0.05624699,0.056135657,Non Event,Coact_Mean,,N
pig1723,channel8,0.366583781,0.400041984,0.05624699,0.051567032,Event,Coact_STD,,N
pig1723,channel8,0.366583781,0.366371509,0.05624699,0.0562119,Non Event,Coact_STD,,N
pig1723,channel9,0.277139775,0.252808501,0.052002277,0.032376789,Event,Coact_Mean,,N
pig1723,channel9,0.277139775,0.277911693,0.052002277,0.052320127,Non Event,Coact_Mean,,N
pig1723,channel9,0.277139775,0.221037169,0.052002277,0.040192481,Event,Coact_STD,,N
pig1723,channel9,0.277139775,0.277616432,0.052002277,0.051831636,Non Event,Coact_STD,,N
pig1740,channel1,0.30252219,0.332228016,0.047689626,0.05200845,Event,Coact_Mean,,N
pig1740,channel1,0.30252219,0.301511259,0.047689626,0.047207994,Non Event,Coact_Mean,,N
pig1740,channel1,0.30252219,0.324881185,0.047689626,0.055193912,Event,Coact_STD,,N
pig1740,channel1,0.30252219,0.301924401,0.047689626,0.047327953,Non Event,Coact_STD,,N
pig1740,channel10,0.27378291,0.245433877,0.049802511,0.050020236,Event,Coact_Mean,,N
pig1740,channel10,0.27378291,0.274664809,0.049802511,0.049536201,Non Event,Coact_Mean,,N
pig1740,channel10,0.27378291,0.235316815,0.049802511,0.045926346,Event,Coact_STD,,N
pig1740,channel10,0.27378291,0.274756461,0.049802511,0.049510452,Non Event,Coact_STD,,N
pig1740,channel11,0.278944234,0.26625396,0.054068806,0.051334478,Event,Coact_Mean,,N
pig1740,channel11,0.278944234,0.279364954,0.054068806,0.054106142,Non Event,Coact_Mean,,N
pig1740,channel11,0.278944234,0.255186607,0.054068806,0.045134891,Event,Coact_STD,,N
pig1740,channel11,0.278944234,0.27958331,0.054068806,0.054145038,Non Event,Coact_STD,,N
pig1740,channel13,0.305046581,0.254516202,0.076336536,0.100220502,Event,Coact_Mean,,N
pig1740,channel13,0.305046581,0.306515221,0.076336536,0.075022246,Non Event,Coact_Mean,,N
pig1740,channel13,0.305046581,0.237155625,0.076336536,0.095010307,Event,Coact_STD,,N
pig1740,channel13,0.305046581,0.306515817,0.076336536,0.07520715,Non Event,Coact_STD,,N
pig1740,channel14,0.309914552,0.288409143,0.074502543,0.093310135,Event,Coact_Mean,,N
pig1740,channel14,0.309914552,0.311539405,0.074502543,0.072626309,Non Event,Coact_Mean,,N
pig1740,channel14,0.309914552,0.29327401,0.074502543,0.091421165,Event,Coact_STD,,N
pig1740,channel14,0.309914552,0.31052031,0.074502543,0.073742745,Non Event,Coact_STD,,N
pig1740,channel15,0.331983228,0.32345426,0.062031132,0.070764001,Event,Coact_Mean,,N
pig1740,channel15,0.331983228,0.332706022,0.062031132,0.061179212,Non Event,Coact_Mean,,N
pig1740,channel15,0.331983228,0.287440197,0.062031132,0.063309334,Event,Coact_STD,,N
pig1740,channel15,0.331983228,0.334046529,0.062031132,0.061190499,Non Event,Coact_STD,,N
pig1740,channel16,0.326285323,0.327547969,0.072559271,0.073839245,Event,Coact_Mean,,N
pig1740,channel16,0.326285323,0.326204384,0.072559271,0.0724757,Non Event,Coact_Mean,,N
pig1740,channel16,0.326285323,0.336404275,0.072559271,0.048728893,Event,Coact_STD,,N
pig1740,channel16,0.326285323,0.325853106,0.072559271,0.073374003,Non Event,Coact_STD,,N
pig1740,channel2,0.281281788,0.30358381,0.047815905,0.071824391,Event,Coact_Mean,,N
pig1740,channel2,0.281281788,0.28067214,0.047815905,0.046838801,Non Event,Coact_Mean,,N
pig1740,channel2,0.281281788,0.274654174,0.047815905,0.068581173,Event,Coact_STD,,N
pig1740,channel2,0.281281788,0.281409242,0.047815905,0.04731827,Non Event,Coact_STD,,N
pig1740,channel3,0.331580641,0.340788838,0.072157535,0.071731056,Event,Coact_Mean,,N
pig1740,channel3,0.331580641,0.331199262,0.072157535,0.072149804,Non Event,Coact_Mean,,N
pig1740,channel3,0.331580641,0.329779484,0.072157535,0.058471778,Event,Coact_STD,,N
pig1740,channel3,0.331580641,0.33163475,0.072157535,0.072528033,Non Event,Coact_STD,,N
pig1740,channel4,0.336117011,0.299564474,0.083150298,0.065855454,Event,Coact_Mean,,N
pig1740,channel4,0.336117011,0.337400494,0.083150298,0.083402029,Non Event,Coact_Mean,,N
pig1740,channel4,0.336117011,0.295593973,0.083150298,0.066527908,Event,Coact_STD,,N
pig1740,channel4,0.336117011,0.337235294,0.083150298,0.083283041,Non Event,Coact_STD,,N
pig1740,channel5,0.304098476,0.293563199,0.056703441,0.046535153,Event,Coact_Mean,,N
pig1740,channel5,0.304098476,0.304403468,0.056703441,0.056941761,Non Event,Coact_Mean,,N
pig1740,channel5,0.304098476,0.280786905,0.056703441,0.046340202,Event,Coact_STD,,N
pig1740,channel5,0.304098476,0.304694238,0.056703441,0.056818378,Non Event,Coact_STD,,N
pig1740,channel6,0.270917334,0.239380775,0.079218531,0.079918884,Event,Coact_Mean,,N
pig1740,channel6,0.270917334,0.271902852,0.079218531,0.078993934,Non Event,Coact_Mean,,N
pig1740,channel6,0.270917334,0.228756817,0.079218531,0.066494157,Event,Coact_STD,,N
pig1740,channel6,0.270917334,0.272065675,0.079218531,0.079223375,Non Event,Coact_STD,,N
pig1740,channel7,0.34308509,0.33942302,0.089148774,0.103184573,Event,Coact_Mean,,N
pig1740,channel7,0.34308509,0.343315645,0.089148774,0.088185312,Non Event,Coact_Mean,,N
pig1740,channel7,0.34308509,0.358177595,0.089148774,0.115029087,Event,Coact_STD,,N
pig1740,channel7,0.34308509,0.342502118,0.089148774,0.087944615,Non Event,Coact_STD,,N
pig1740,channel8,0.282596742,0.272137678,0.076722548,0.107886767,Event,Coact_Mean,,N
pig1740,channel8,0.282596742,0.283223242,0.076722548,0.074396145,Non Event,Coact_Mean,,N
pig1740,channel8,0.282596742,0.256017616,0.076722548,0.068908061,Event,Coact_STD,,N
pig1740,channel8,0.282596742,0.283773195,0.076722548,0.076837933,Non Event,Coact_STD,,N
pig1740,channel9,0.279111055,0.252271979,0.053573291,0.058535532,Event,Coact_Mean,,N
pig1740,channel9,0.279111055,0.279909432,0.053573291,0.053211689,Non Event,Coact_Mean,,N
pig1740,channel9,0.279111055,0.242537384,0.053573291,0.053553877,Event,Coact_STD,,N
pig1740,channel9,0.279111055,0.280080199,0.053573291,0.053233149,Non Event,Coact_STD,,N
pig1742,channel1,0.382224833,0.392738328,0.072519754,0.036770232,Event,Coact_Mean,,N
pig1742,channel1,0.382224833,0.382092046,0.072519754,0.072849489,Non Event,Coact_Mean,,N
pig1742,channel1,0.382224833,0.385669195,0.072519754,0.045908682,Event,Coact_STD,,N
pig1742,channel1,0.382224833,0.382189811,0.072519754,0.072739518,Non Event,Coact_STD,,N
pig1742,channel10,0.353063409,0.334888044,0.072380942,0.054474368,Event,Coact_Mean,,N
pig1742,channel10,0.353063409,0.353279782,0.072380942,0.072540081,Non Event,Coact_Mean,,N
pig1742,channel10,0.353063409,0.340652723,0.072380942,0.050420074,Event,Coact_STD,,N
pig1742,channel10,0.353063409,0.353177075,0.072380942,0.072541551,Non Event,Coact_STD,,N
pig1742,channel11,0.29971972,0.272066128,0.062066933,0.049710816,Event,Coact_Mean,,N
pig1742,channel11,0.29971972,0.30010478,0.062066933,0.062134847,Non Event,Coact_Mean,,N
pig1742,channel11,0.29971972,0.278930663,0.062066933,0.064591846,Event,Coact_STD,,N
pig1742,channel11,0.29971972,0.299949466,0.062066933,0.061999524,Non Event,Coact_STD,,N
pig1742,channel12,0.362857663,0.34575548,0.071337778,0.032766134,Event,Coact_Mean,,N
