Animal,Channel,Baseline_Entropy_Mean,Entropy_Mean,Baseline_Entropy_Std,Entropy_Std,Event_type,Coact_Type,,Animal_Type
pig1742,channel12,0.362857663,0.363111068,0.071337778,0.071722926,Non Event,Coact_Mean,,N
pig1742,channel12,0.362857663,0.350969357,0.071337778,0.030732251,Event,Coact_STD,,N
pig1742,channel12,0.362857663,0.362973264,0.071337778,0.071610005,Non Event,Coact_STD,,N
pig1742,channel13,0.325519692,0.317622691,0.078268862,0.052159191,Event,Coact_Mean,,N
pig1742,channel13,0.325519692,0.325609494,0.078268862,0.078511289,Non Event,Coact_Mean,,N
pig1742,channel13,0.325519692,0.319550532,0.078268862,0.052082521,Event,Coact_STD,,N
pig1742,channel13,0.325519692,0.325569412,0.078268862,0.078448375,Non Event,Coact_STD,,N
pig1742,channel14,0.352851514,0.361597636,0.076361155,0.037085603,Event,Coact_Mean,,N
pig1742,channel14,0.352851514,0.352742962,0.076361155,0.076716139,Non Event,Coact_Mean,,N
pig1742,channel14,0.352851514,0.367620697,0.076361155,0.040550749,Event,Coact_STD,,N
pig1742,channel14,0.352851514,0.352743573,0.076361155,0.076550756,Non Event,Coact_STD,,N
pig1742,channel15,0.393485882,0.36517779,0.070217507,0.058285635,Event,Coact_Mean,,N
pig1742,channel15,0.393485882,0.393865941,0.070217507,0.070286419,Non Event,Coact_Mean,,N
pig1742,channel15,0.393485882,0.378823405,0.070217507,0.046899733,Event,Coact_STD,,N
pig1742,channel15,0.393485882,0.393616535,0.070217507,0.070376841,Non Event,Coact_STD,,N
pig1742,channel16,0.454859101,0.418242684,0.06264387,0.063106984,Event,Coact_Mean,,N
pig1742,channel16,0.454859101,0.455350527,0.06264387,0.062491897,Non Event,Coact_Mean,,N
pig1742,channel16,0.454859101,0.430112888,0.06264387,0.063663226,Event,Coact_STD,,N
pig1742,channel16,0.454859101,0.455070066,0.06264387,0.062593065,Non Event,Coact_STD,,N
pig1742,channel2,0.389192552,0.383572306,0.074787239,0.052126141,Event,Coact_Mean,,N
pig1742,channel2,0.389192552,0.389258488,0.074787239,0.075009982,Non Event,Coact_Mean,,N
pig1742,channel2,0.389192552,0.362865607,0.074787239,0.052302011,Event,Coact_STD,,N
pig1742,channel2,0.389192552,0.389403102,0.074787239,0.074902587,Non Event,Coact_STD,,N
pig1742,channel3,0.315250695,0.288758297,0.078504527,0.036780924,Event,Coact_Mean,,N
pig1742,channel3,0.315250695,0.315648649,0.078504527,0.078895594,Non Event,Coact_Mean,,N
pig1742,channel3,0.315250695,0.298825628,0.078504527,0.031728,Event,Coact_STD,,N
pig1742,channel3,0.315250695,0.315394706,0.078504527,0.078776798,Non Event,Coact_STD,,N
pig1742,channel4,0.299591102,0.264950562,0.07686875,0.051229541,Event,Coact_Mean,,N
pig1742,channel4,0.299591102,0.300095953,0.07686875,0.077064437,Non Event,Coact_Mean,,N
pig1742,channel4,0.299591102,0.248861557,0.07686875,0.030044604,Event,Coact_STD,,N
pig1742,channel4,0.299591102,0.300062566,0.07686875,0.077014223,Non Event,Coact_STD,,N
pig1742,channel5,0.367119155,0.347539631,0.061358821,0.03910108,Event,Coact_Mean,,N
pig1742,channel5,0.367119155,0.367385453,0.061358821,0.061563232,Non Event,Coact_Mean,,N
pig1742,channel5,0.367119155,0.351140875,0.061358821,0.036747978,Event,Coact_STD,,N
pig1742,channel5,0.367119155,0.367265199,0.061358821,0.061519256,Non Event,Coact_STD,,N
pig1742,channel6,0.34405586,0.279777974,0.068746701,0.047645141,Event,Coact_Mean,,N
pig1742,channel6,0.34405586,0.344984318,0.068746701,0.068564158,Non Event,Coact_Mean,,N
pig1742,channel6,0.34405586,0.275142781,0.068746701,0.045685385,Event,Coact_STD,,N
pig1742,channel6,0.34405586,0.344716288,0.068746701,0.06859629,Non Event,Coact_STD,,N
pig1742,channel7,0.323592906,0.309675432,0.071363183,0.044082697,Event,Coact_Mean,,N
pig1742,channel7,0.323592906,0.323750879,0.071363183,0.071597686,Non Event,Coact_Mean,,N
pig1742,channel7,0.323592906,0.307490657,0.071363183,0.046814009,Event,Coact_STD,,N
pig1742,channel7,0.323592906,0.323720412,0.071363183,0.071509492,Non Event,Coact_STD,,N
pig1742,channel8,0.435564047,0.330444161,0.095865991,0.050783985,Event,Coact_Mean,,N
pig1742,channel8,0.435564047,0.438535134,0.095865991,0.09516302,Non Event,Coact_Mean,,N
pig1742,channel8,0.435564047,0.320271619,0.095865991,0.055241678,Event,Coact_STD,,N
pig1742,channel8,0.435564047,0.437559788,0.095865991,0.095197022,Non Event,Coact_STD,,N
pig1742,channel9,0.389112796,0.385378867,0.071460759,0.046415147,Event,Coact_Mean,,N
pig1742,channel9,0.389112796,0.389162715,0.071460759,0.071735069,Non Event,Coact_Mean,,N
pig1742,channel9,0.389112796,0.391568621,0.071460759,0.050265286,Event,Coact_STD,,N
pig1742,channel9,0.389112796,0.389088805,0.071460759,0.07163648,Non Event,Coact_STD,,HF
pig1670,channel1,0.247950003,0.227094421,0.068396871,0.083486491,Event,Coact_Mean,,HF
pig1670,channel1,0.247950003,0.251858422,0.068396871,0.064434771,Non Event,Coact_Mean,,HF
pig1670,channel1,0.247950003,0.230113754,0.068396871,0.063865503,Event,Coact_STD,,HF
pig1670,channel1,0.247950003,0.249615056,0.068396871,0.068568287,Non Event,Coact_STD,,HF
pig1670,channel10,0.317040035,0.308758361,0.082827724,0.089742367,Event,Coact_Mean,,HF
pig1670,channel10,0.317040035,0.318496154,0.082827724,0.0814644,Non Event,Coact_Mean,,HF
pig1670,channel10,0.317040035,0.308890697,0.082827724,0.07806304,Event,Coact_STD,,HF
pig1670,channel10,0.317040035,0.317845554,0.082827724,0.083240568,Non Event,Coact_STD,,HF
pig1670,channel11,0.314554006,0.268789715,0.079143717,0.086092347,Event,Coact_Mean,,HF
pig1670,channel11,0.314554006,0.322520598,0.079143717,0.075071998,Non Event,Coact_Mean,,HF
pig1670,channel11,0.314554006,0.290288157,0.079143717,0.078200168,Event,Coact_STD,,HF
pig1670,channel11,0.314554006,0.316635565,0.079143717,0.078877244,Non Event,Coact_STD,,HF
pig1670,channel12,0.327549023,0.297445612,0.081654069,0.097374595,Event,Coact_Mean,,HF
pig1670,channel12,0.327549023,0.332077526,0.081654069,0.078020369,Non Event,Coact_Mean,,HF
pig1670,channel12,0.327549023,0.315357994,0.081654069,0.087041066,Event,Coact_STD,,HF
pig1670,channel12,0.327549023,0.328507393,0.081654069,0.081137815,Non Event,Coact_STD,,HF
pig1670,channel13,0.314732107,0.307607106,0.07597423,0.093570447,Event,Coact_Mean,,HF
pig1670,channel13,0.314732107,0.315949295,0.07597423,0.07247258,Non Event,Coact_Mean,,HF
pig1670,channel13,0.314732107,0.322734892,0.07597423,0.103774795,Event,Coact_STD,,HF
pig1670,channel13,0.314732107,0.313846423,0.07597423,0.072188433,Non Event,Coact_STD,,HF
pig1670,channel14,0.301888318,0.276608352,0.079266544,0.092220125,Event,Coact_Mean,,HF
pig1670,channel14,0.301888318,0.305629945,0.079266544,0.076457949,Non Event,Coact_Mean,,HF
pig1670,channel14,0.301888318,0.307258223,0.079266544,0.093694971,Event,Coact_STD,,HF
pig1670,channel14,0.301888318,0.301497952,0.079266544,0.078099433,Non Event,Coact_STD,,HF
pig1670,channel15,0.277887431,0.238184411,0.081135419,0.088627172,Event,Coact_Mean,,HF
pig1670,channel15,0.277887431,0.284291143,0.081135419,0.077990832,Non Event,Coact_Mean,,HF
pig1670,channel15,0.277887431,0.257094272,0.081135419,0.073636206,Event,Coact_STD,,HF
pig1670,channel15,0.277887431,0.279777718,0.081135419,0.081520507,Non Event,Coact_STD,,HF
pig1670,channel16,0.315966374,0.277805725,0.081022925,0.082699585,Event,Coact_Mean,,HF
pig1670,channel16,0.315966374,0.322999905,0.081022925,0.078716227,Non Event,Coact_Mean,,HF
pig1670,channel16,0.315966374,0.301449108,0.081022925,0.087627548,Event,Coact_STD,,HF
pig1670,channel16,0.315966374,0.317079105,0.081022925,0.080386227,Non Event,Coact_STD,,HF
pig1670,channel4,0.316192208,0.278923403,0.084664703,0.09166766,Event,Coact_Mean,,HF
pig1670,channel4,0.316192208,0.322974011,0.084664703,0.081514809,Non Event,Coact_Mean,,HF
pig1670,channel4,0.316192208,0.3037827,0.084664703,0.091725603,Event,Coact_STD,,HF
pig1670,channel4,0.316192208,0.317467952,0.084664703,0.083801036,Non Event,Coact_STD,,HF
pig1670,channel5,0.315309293,0.288001791,0.088571455,0.112902882,Event,Coact_Mean,,HF
pig1670,channel5,0.315309293,0.320075694,0.088571455,0.082682382,Non Event,Coact_Mean,,HF
pig1670,channel5,0.315309293,0.307204953,0.088571455,0.107033024,Event,Coact_STD,,HF
pig1670,channel5,0.315309293,0.316108701,0.088571455,0.086496136,Non Event,Coact_STD,,HF
pig1670,channel6,0.287847573,0.284204762,0.064757063,0.073850924,Event,Coact_Mean,,HF
pig1670,channel6,0.287847573,0.288476745,0.064757063,0.063032406,Non Event,Coact_Mean,,HF
pig1670,channel6,0.287847573,0.29543352,0.064757063,0.081369874,Event,Coact_STD,,HF
pig1670,channel6,0.287847573,0.287168366,0.064757063,0.063011986,Non Event,Coact_STD,,HF
pig1670,channel7,0.299012429,0.299982744,0.071609535,0.083916674,Event,Coact_Mean,,HF
pig1670,channel7,0.299012429,0.298853261,0.071609535,0.069381292,Non Event,Coact_Mean,,HF
pig1670,channel7,0.299012429,0.304896636,0.071609535,0.079800155,Event,Coact_STD,,HF
pig1670,channel7,0.299012429,0.298538591,0.071609535,0.070887573,Non Event,Coact_STD,,HF
pig1670,channel9,0.320648359,0.314450656,0.08378383,0.091406286,Event,Coact_Mean,,HF
pig1670,channel9,0.320648359,0.321796379,0.08378383,0.08224318,Non Event,Coact_Mean,,HF
pig1670,channel9,0.320648359,0.314670574,0.08378383,0.078639705,Event,Coact_STD,,HF
pig1670,channel9,0.320648359,0.321268491,0.08378383,0.084275238,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel1,0.440140865,0.422928042,0.074752931,0.059807335,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel1,0.440140865,0.440376567,0.074752931,0.074909455,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel1,0.440140865,0.49758079,0.074752931,0.028096484,Event,Coact_STD,,HF
pig1690pvccmrtx,channel1,0.440140865,0.440053305,0.074752931,0.074768164,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel10,0.445347638,0.470873757,0.085104798,0.100477944,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel10,0.445347638,0.444962787,0.085104798,0.08479293,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel10,0.445347638,0.510555493,0.085104798,0.028174328,Event,Coact_STD,,HF
pig1690pvccmrtx,channel10,0.445347638,0.445206457,0.085104798,0.085132623,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel11,0.360844187,0.366340847,0.061096509,0.039668485,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel11,0.360844187,0.360748572,0.061096509,0.061398763,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel11,0.360844187,0.402113932,0.061096509,0.028668886,Event,Coact_STD,,HF
pig1690pvccmrtx,channel11,0.360844187,0.360773504,0.061096509,0.061113393,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel12,0.41475369,0.382026964,0.057713334,0.04616732,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel12,0.41475369,0.415250302,0.057713334,0.057728072,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel12,0.41475369,0.356032615,0.057713334,0.032829846,Event,Coact_STD,,HF
pig1690pvccmrtx,channel12,0.41475369,0.414859209,0.057713334,0.057694629,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel13,0.428502676,0.437097443,0.063624766,0.048854844,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel13,0.428502676,0.428360658,0.063624766,0.06383041,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel13,0.428502676,0.434474689,0.063624766,0.031766793,Event,Coact_STD,,HF
pig1690pvccmrtx,channel13,0.428502676,0.42848295,0.063624766,0.063702673,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel14,0.46537391,0.453645952,0.060648665,0.054454019,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel14,0.46537391,0.465551232,0.060648665,0.060720096,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel14,0.46537391,0.45834874,0.060648665,0.050622147,Event,Coact_STD,,HF
pig1690pvccmrtx,channel14,0.46537391,0.46538851,0.060648665,0.06066693,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel15,0.43540363,0.489939961,0.057476053,0.075264311,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel15,0.43540363,0.434642336,0.057476053,0.056819343,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel15,0.43540363,0.503151032,0.057476053,0.025486373,Event,Coact_STD,,HF
pig1690pvccmrtx,channel15,0.43540363,0.435276205,0.057476053,0.057444229,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel16,0.411793087,0.484527956,0.07731704,0.121474342,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel16,0.411793087,0.410934765,0.07731704,0.076231032,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel16,0.411793087,0.617694849,0.07731704,0,Event,Coact_STD,,HF
pig1690pvccmrtx,channel16,0.411793087,0.411704106,0.07731704,0.077215146,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel2,0.410074072,0.426728479,0.061392528,0.06042858,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel2,0.410074072,0.409806788,0.061392528,0.061371037,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel2,0.410074072,0.480369421,0.061392528,0.04369855,Event,Coact_STD,,HF
pig1690pvccmrtx,channel2,0.410074072,0.409901625,0.061392528,0.061330679,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel3,0.429648321,0.475524841,0.081057943,0.105629355,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel3,0.429648321,0.429005192,0.081057943,0.080474629,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel3,0.429648321,0.631574586,0.081057943,0.041572649,Event,Coact_STD,,HF
pig1690pvccmrtx,channel3,0.429648321,0.429304909,0.081057943,0.080679385,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel4,0.447025467,0.471676913,0.0668539,0.037792067,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel4,0.447025467,0.446582483,0.0668539,0.067178699,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel4,0.447025467,0.473685976,0.0668539,0.02526777,Event,Coact_STD,,HF
pig1690pvccmrtx,channel4,0.447025467,0.446987253,0.0668539,0.066887329,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel5,0.436000683,0.463876675,0.065326724,0.049449888,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel5,0.436000683,0.435548534,0.065326724,0.065454793,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel5,0.436000683,0.412962735,0.065326724,0.044004652,Event,Coact_STD,,HF
pig1690pvccmrtx,channel5,0.436000683,0.436048746,0.065326724,0.065355449,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel6,0.43309216,0.45263811,0.072914071,0.060984426,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel6,0.43309216,0.432718937,0.072914071,0.073072078,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel6,0.43309216,0.437097417,0.072914071,0.032764222,Event,Coact_STD,,HF
pig1690pvccmrtx,channel6,0.43309216,0.433081168,0.072914071,0.072993574,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel7,0.409835665,0.452092137,0.075769577,0.059597561,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel7,0.409835665,0.409218782,0.075769577,0.075805933,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel7,0.409835665,0.530494555,0.075769577,0.034245379,Event,Coact_STD,,HF
pig1690pvccmrtx,channel7,0.409835665,0.409628632,0.075769577,0.075656091,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel8,0.441687542,0.468429984,0.066635549,0.064002631,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel8,0.441687542,0.441204738,0.066635549,0.066583495,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel8,0.441687542,0.447407853,0.066635549,0.042784644,Event,Coact_STD,,HF
pig1690pvccmrtx,channel8,0.441687542,0.44168238,0.066635549,0.066652999,Non Event,Coact_STD,,HF
pig1690pvccmrtx,channel9,0.440439698,0.446961376,0.067488302,0.054488357,Event,Coact_Mean,,HF
pig1690pvccmrtx,channel9,0.440439698,0.440338152,0.067488302,0.067666006,Non Event,Coact_Mean,,HF
pig1690pvccmrtx,channel9,0.440439698,0.540477819,0.067488302,0.023384251,Event,Coact_STD,,HF
pig1690pvccmrtx,channel9,0.440439698,0.440307302,0.067488302,0.067429318,Non Event,Coact_STD,,HF
pig1692chronicpvcrtx,channel1,0.351978801,0.282948341,0.085807567,0.080070311,Event,Coact_Mean,,HF
pig1692chronicpvcrtx,channel1,0.351978801,0.360262456,0.085807567,0.082684322,Non Event,Coact_Mean,,HF
pig1692chronicpvcrtx,channel1,0.351978801,0.300700156,0.085807567,0.09204285,Event,Coact_STD,,HF
pig1692chronicpvcrtx,channel1,0.351978801,0.354881366,0.085807567,0.0845157,Non Event,Coact_STD,,HF
pig1692chronicpvcrtx,channel10,0.338887941,0.30113516,0.080527634,0.09167821,Event,Coact_Mean,,HF
pig1692chronicpvcrtx,channel10,0.338887941,0.342910779,0.080527634,0.078179489,Non Event,Coact_Mean,,HF
pig1692chronicpvcrtx,channel10,0.338887941,0.304718621,0.080527634,0.076710893,Event,Coact_STD,,HF
pig1692chronicpvcrtx,channel10,0.338887941,0.340662971,0.080527634,0.0803248,Non Event,Coact_STD,,HF
pig1692chronicpvcrtx,channel11,0.336441452,0.292281803,0.090619298,0.08134594,Event,Coact_Mean,,HF
pig1692chronicpvcrtx,channel11,0.336441452,0.341862585,0.090619298,0.090215527,Non Event,Coact_Mean,,HF
pig1692chronicpvcrtx,channel11,0.336441452,0.308047221,0.090619298,0.090034783,Event,Coact_STD,,HF
